0,003301,1.0,b'W1swLjEwMDk4NjE4MjY4OTY2Njc1LCAwLjA1NjIwODk3OTMzODQwNzUxNiwgMC4yMTUxODQzNDU4NDE0MDc3OCwgMC4wXSwgWzAuMjY1MzcxNTkwODUyNzM3NCwgMC42MTIxOTI1NzExNjMxNzc1LCAwLjM4MDMxMzYzNDg3MjQzNjUsIDAuMDMyMDMxNDYxNTk2NDg4OTVdXQ==',b'W1sxNzgsIDI3MiwgMTgxLCA2MV0sIFs5OCwgMTc1LCAxMzksIDk3XV0=',b'W1s5NywgNDEsIDI3MSwgMzMzXSwgWzEwNCwgMTk2LCAyMzYsIDI5NF0sIFs5NiwgMTkwLCAyOTEsIDMzM10sIFs0LCAxMTAsIDEwOSwgMzA5XV0='
1,006279,1.0,b'W1swLjg5ODQ1MzQ3NDA0NDc5OThdXQ==',b'W1s2MCwgMTI5LCA0NDAsIDExOF1d',b'W1szMSwgMTI3LCA0OTksIDI0NF1d'
2,008254,1.0,b'W1swLjk1MzQxNDE0MjEzMTgwNTRdXQ==',b'W1swLCA1MiwgNDEyLCAyNTVdXQ==',b'W1sxLCA1MSwgNDE4LCAzMTRdXQ=='
3,007167,1.0,b'W1swLjM5NTg1NDk3OTc1MzQ5NDI2LCAwLjg3ODM4NzMzMTk2MjU4NTQsIDAuMDMwOTM3OTA2MzU0NjY1NzU2LCAwLjAwNzA1NjAxMzY4MDk5NDUxMV1d',b'W1szMCwgMTAwLCA0NzAsIDE5Nl1d',b'W1s5LCA5OCwgMzQ3LCAyMTldLCBbNTEsIDEwNywgNTAwLCAzMDZdLCBbMzM4LCAxMTQsIDM4OCwgMTcxXSwgWzE5OCwgMTEzLCAyMjQsIDEzOF1d'
4,000608,1.0,b'W1swLjAzNTU4ODI0OTU2NDE3MDg0LCAwLjg3MzE2MTc5Mjc1NTEyN11d',b'W1szMCwgMTExLCAzODAsIDE2NV1d',b'W1sxMzksIDE0LCAyMjAsIDE0Ml0sIFsxMiwgMTEwLCA0MjAsIDI4Nl1d'
5,007601,1.0,b'W1swLjA1MTYxMTQ1NzAyMDA0NDMzLCAwLjBdLCBbMC43MjY1MTU0MTIzMzA2Mjc0LCAwLjAxNzg2OTc3NDI1MjE3NjI4NV1d',b'W1s0MDAsIDE5NywgODAsIDY5XSwgWzMwLCAxMDksIDQzOSwgMTc3XV0=',b'W1sxOSwgNjgsIDQ4MiwgMjk5XSwgWzIsIDkxLCA1MCwgMTgxXV0='
6,001270,1.0,b'W1swLjk1MzU3MDQ4NTExNTA1MTNdXQ==',b'W1szNCwgMTI2LCA0MDksIDEwNV1d',b'W1szMSwgMTI2LCA0NDgsIDIzNF1d'
7,002779,1.0,b'W1swLjAsIDAuODExNDQxNDgxMTEzNDMzOF0sIFswLjkwMzc4MDc1ODM4MDg4OTksIDAuMF1d',b'W1syNzIsIDEzMSwgMTY2LCAxMjJdLCBbMzUsIDEzMSwgMTkzLCA5Nl1d',b'W1szMiwgMTMyLCAyMjksIDIzNF0sIFsyODQsIDEyNiwgNDQwLCAyNDNdXQ=='
8,005016,1.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjA4NzQ5MjI1NzM1NjY0MzY4LCAwLjk1MDE5MjQ1MTQ3NzA1MDhdXQ==',b'W1sxNzUsIDI3OCwgMjcyLCA0Nl0sIFs3MCwgMjYzLCA5NywgNjFdLCBbMTE0LCA1MywgMzY5LCAxNDBdXQ==',b'W1sxMCwgMTIxLCAxOTYsIDE4M10sIFsxMTksIDUzLCA0ODksIDE5MF1d'
9,008526,0.0,b'W1swLjQ4NzE1NTUyNjg3NjQ0OTYsIDAuMTc0MzIxNTQ3MTUwNjExODgsIDAuMDA5NjUwNDc0NDE0MjI5MzkzLCAwLjAwNDYzODU3NzM0NTc1ODY3NjUsIDAuMDU0MTk2MzQ2NTUxMTc5ODg2XV0=',b'W1s2OSwgMjMwLCAyNTYsIDE5MF1d',b'W1sxMzMsIDI1MCwgMjc0LCA0MjRdLCBbMjU1LCAyNDYsIDMxNiwgMzg1XSwgWzU3LCAyMTgsIDg2LCAyNThdLCBbODIsIDIwMywgMTAxLCAyNDJdLCBbMTAwLCAxNzYsIDE1NiwgMjgwXV0='
