0,003301,1.0,b'W1swLjEwMDk4NjE4MjY4OTY2Njc1LCAwLjA1NjIwODk3OTMzODQwNzUxNiwgMC4yMTUxODQzNDU4NDE0MDc3OCwgMC4wXSwgWzAuMjY3MjgwNzU3NDI3MjE1NiwgMC42MDg1OTAxMjYwMzc1OTc3LCAwLjM4Mjg1ODA5NzU1MzI1MzIsIDAuMDM0OTQzNDEyOTg5Mzc3OTc1XV0=',b'W1sxNzgsIDI3MiwgMTgxLCA2MV0sIFs5NywgMTc1LCAxNDAsIDk3XV0=',b'W1s5NywgNDEsIDI3MSwgMzMzXSwgWzEwNCwgMTk2LCAyMzYsIDI5NF0sIFs5NiwgMTkwLCAyOTEsIDMzM10sIFs0LCAxMTAsIDEwOSwgMzA5XV0='
1,006279,1.0,b'W1swLjBdLCBbMC44OTg0NTM0NzQwNDQ3OTk4XV0=',b'W1swLCAyMjcsIDMwLCA1OV0sIFs2MCwgMTI5LCA0NDAsIDExOF1d',b'W1szMSwgMTI3LCA0OTksIDI0NF1d'
2,008254,1.0,b'W1swLjk1MzQxNDE0MjEzMTgwNTRdXQ==',b'W1swLCA1MiwgNDEyLCAyNTVdXQ==',b'W1sxLCA1MSwgNDE4LCAzMTRdXQ=='
3,007167,1.0,b'W1swLjQwNzgyMzg5MDQ0NzYxNjYsIDAuODU2NzQ5MTE3Mzc0NDIwMiwgMC4wMzAxMzk1OTM0MDc1MTE3MSwgMC4wMDY4NzM5NDI0NDU5NjM2MjFdXQ==',b'W1syMCwgOTksIDQ4MCwgMTk3XV0=',b'W1s5LCA5OCwgMzQ3LCAyMTldLCBbNTEsIDEwNywgNTAwLCAzMDZdLCBbMzM4LCAxMTQsIDM4OCwgMTcxXSwgWzE5OCwgMTEzLCAyMjQsIDEzOF1d'
4,000608,1.0,b'W1swLjAzNDYzOTE2MTA4MDEyMTk5NCwgMC44NTM4NzM2MTA0OTY1MjFdXQ==',b'W1syOCwgMTA5LCA0MTYsIDE2N11d',b'W1sxMzksIDE0LCAyMjAsIDE0Ml0sIFsxMiwgMTEwLCA0MjAsIDI4Nl1d'
5,007601,1.0,b'W1swLjA1MDg2MzQ2MzQzMTU5Njc1NiwgMC4wXSwgWzAuNzY5MzA5ODc4MzQ5MzA0MiwgMC4wMTY5MDkzNDc4NDcxMDQwNzNdXQ==',b'W1s0MDAsIDE5OCwgODAsIDY4XSwgWzMwLCAxMDksIDQ0MCwgMTg3XV0=',b'W1sxOSwgNjgsIDQ4MiwgMjk5XSwgWzIsIDkxLCA1MCwgMTgxXV0='
6,001270,1.0,b'W1swLjkyODkxNDc4NTM4NTEzMThdXQ==',b'W1syOCwgMTIyLCA0MTUsIDExMF1d',b'W1szMSwgMTI2LCA0NDgsIDIzNF1d'
7,002779,1.0,b'W1swLjAsIDAuODExNDQxNDgxMTEzNDMzOF0sIFswLjkwMzc4MDc1ODM4MDg4OTksIDAuMF1d',b'W1syNzIsIDEzMSwgMTY2LCAxMjJdLCBbMzUsIDEzMSwgMTkzLCA5Nl1d',b'W1szMiwgMTMyLCAyMjksIDIzNF0sIFsyODQsIDEyNiwgNDQwLCAyNDNdXQ=='
8,005016,1.0,b'W1swLjAsIDAuMF0sIFswLjEyMDEwMjY2NjMxODQxNjYsIDAuNjQxMTYzNTg3NTcwMTkwNF1d',b'W1swLCAyMDQsIDUwMCwgMTI5XSwgWzExNiwgOTYsIDM1OCwgOTddXQ==',b'W1sxMCwgMTIxLCAxOTYsIDE4M10sIFsxMTksIDUzLCA0ODksIDE5MF1d'
9,008526,1.0,b'W1swLjAsIDAuMCwgMC4xNDU0ODQ5NTQxMTg3Mjg2NCwgMC4wMDkyOTcyMzc3MzE1MTYzNjEsIDAuMF0sIFswLjUwNDY5NTM1NTg5MjE4MTQsIDAuMTgwNjczMzQ1OTIzNDIzNzcsIDAuMDA5OTk3MDU5NTkxMTE0NTIxLCAwLjAwNDgwNTc2Njk3NzM2OTc4NSwgMC4wNTYwNTE1NjcxOTY4NDYwMV1d',b'W1s0MCwgMjQwLCA1OSwgNTBdLCBbNjksIDIzMCwgMjQ3LCAxOTBdXQ==',b'W1sxMzMsIDI1MCwgMjc0LCA0MjRdLCBbMjU1LCAyNDYsIDMxNiwgMzg1XSwgWzU3LCAyMTgsIDg2LCAyNThdLCBbODIsIDIwMywgMTAxLCAyNDJdLCBbMTAwLCAxNzYsIDE1NiwgMjgwXV0='
10,007615,1.0,b'W1swLjAsIDAuMjY3OTA2OTYzODI1MjI1ODNdLCBbMC43NjU1MTgwNjkyNjcyNzMsIDAuMDM4MDMyOTc1MDQ3ODI2NzddXQ==',b'W1sxNjAsIDE2MSwgOTAsIDk2XSwgWzI3NiwgNDMsIDE0NCwgMzAyXV0=',b'W1syOTcsIDQzLCA0MjgsIDM2NV0sIFsxNDEsIDE2MCwgMjkxLCAzNzVdXQ=='
11,009638,1.0,b'W1swLjAsIDAuMDI5MTU0NTE4NjE5MTc5NzI2LCAwLjAxNjA4MzkxNjY0OTIyMjM3NCwgMC4wLCAwLjAxOTU1ODgyMjczNjE0NDA2NiwgMC4wLCAwLjUzMjg0MzU4OTc4MjcxNDgsIDAuMDEwMTM5ODYwMjEyODAyODg3LCAwLjAwNTc2OTIzMDg5MTAxOTEwNiwgMC4wMDYyNDM3NTYwNDA5MzA3NDgsIDAuMCwgMC4wLCAwLjA3OTYwNzg4OTA1NjIwNTc1XV0=',b'W1sxNTAsIDg5LCAyODAsIDI4Nl1d',b'W1sxLCAyNTIsIDEwNSwgMzc1XSwgWzQxMCwgMTkxLCA1MDAsIDMyMV0sIFszNTgsIDE4NCwgNDA0LCAyMTJdLCBbNDgwLCAxNzgsIDUwMCwgMjI2XSwgWzQwOSwgMTc5LCA0NTAsIDI1NV0sIFsxLCAyMDIsIDQ3LCAyNzVdLCBbOTYsIDMsIDUwMCwgMzc1XSwgWzM0OSwgMTU1LCAzNzcsIDE4NF0sIFszODMsIDE2MCwgNDA0LCAxODJdLCBbMzI4LCAxNTYsIDM0OCwgMTgxXSwgWzE1LCAxNTMsIDUxLCAxOTddLCBbNTgsIDE0MSwgOTcsIDIwNF0sIFszMzcsIDIwNSwgNDIyLCAyODBdXQ=='
12,005764,0.0,b'W1swLjM5NjgyMDYzNDYwMzUwMDM3XV0=',b'W1swLCAyMCwgMjY2LCA0NTBdXQ==',b'W1sxLCAxNywgMTA5LCA0NjFdXQ=='
13,008268,1.0,b'W1swLjAsIDAuMTMxNzY2NTQyNzkyMzIwMjUsIDAuMDAxOTYwNjYyMTkzNTk2MzYzXSwgWzAuMCwgMC4wNDc5MDc0ODI4MzI2NzAyMSwgMC4wMzAxNTQ5OTM3NTc2MDU1NTNdLCBbMC4wLCAwLjU4NDU1MzMwMTMzNDM4MTEsIDAuMjEyMzE3NjYwNDUwOTM1MzZdXQ==',b'W1sxNDksIDIzNywgMjAyLCA3MF0sIFs0NCwgMjM3LCA5NywgNTNdLCBbMjcsIDg4LCA0MjEsIDE0OV1d',b'W1s0NjEsIDE0OCwgNDk1LCAxNzJdLCBbMjIsIDg1LCA0NzEsIDMyNF0sIFsxLCAxMjksIDE1OCwgMjQ0XV0='
14,004452,0.0,b'W1swLjBdLCBbMC4xNTg3MDg2MzE5OTIzNDAxXV0=',b'W1s3MCwgMzY1LCAxNjMsIDEwXSwgWzM2MCwgMTc4LCA5MCwgMTE4XV0=',b'W1s0MTEsIDI1MSwgNDU0LCAzMDJdXQ=='
15,002023,1.0,b'W1swLjg0NDQ3MTYzMzQzNDI5NTddLCBbMC4wMTg3NzQ3MDMxNDUwMjcxNl1d',b'W1syOSwgNjEsIDQzMywgMjI1XSwgWzM5LCA1OCwgMzgsIDU3XV0=',b'W1syNywgNDcsIDQ4MywgMzAwXV0='
16,002745,1.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wMTUxMDkzNzQxODc4ODY3MTUsIDAuMF0sIFswLjk0NjU0MTEzMDU0Mjc1NTEsIDAuMjQxNzMwODUzOTE1MjE0NTQsIDAuMDE4Mjk1MzYyNTkxNzQzNDddXQ==',b'W1s2OSwgMzYwLCA5OSwgNjBdLCBbMzAsIDcwLCAxODAsIDI3MF0sIFsyMTMsIDYwLCA5NywgMzcwXV0=',b'W1syMTMsIDU5LCAzMTIsIDQ0Ml0sIFsxOTUsIDI3MywgMzY3LCAzODNdLCBbMzAzLCAxMTUsIDM3NSwgMjI4XV0='
17,006523,1.0,b'W1swLjg5NDMwODkyNDY3NDk4NzhdXQ==',b'W1sxODksIDE4NywgMTIxLCA0MF1d',b'W1sxODksIDE4NiwgMzEyLCAyMzBdXQ=='
18,000146,1.0,b'W1swLjczMzA3MzY1MTc5MDYxODldXQ==',b'W1sxMjgsIDIwNiwgMTI4LCAxOTZdXQ==',b'W1sxNTUsIDIwOCwgMjUyLCA0MDhdXQ=='
19,007629,0.0,b'W1swLjQwMjM5ODEwOTQzNjAzNTE2XV0=',b'W1syMDIsIDU5LCAyMDYsIDI0N11d',b'W1szMDgsIDU0LCA0MTgsIDM3NF1d'
20,001258,1.0,b'W1swLjk0NzIxODgzNTM1Mzg1MTMsIDAuMTM3NjgzODIzNzA0NzE5NTRdXQ==',b'W1sxMDAsIDk5LCAzMjAsIDE4N11d',b'W1sxMDEsIDkyLCA0MjMsIDI4N10sIFszMDcsIDEwMywgNDE0LCAxODBdXQ=='
21,002751,1.0,b'W1swLjYyMjEyMjY0NTM3ODExMjgsIDAuNTM5NjYwMzM0NTg3MDk3MiwgMC4wLCAwLjAsIDAuMDYxNDQwNjc2NDUwNzI5MzddXQ==',b'W1sxMDAsIDExNCwgMjIwLCAxODJdXQ==',b'W1sxMDQsIDE3NCwgMzE4LCAzMDVdLCBbMTUwLCAxMTQsIDI5NiwgMjYyXSwgWzQ1NCwgNTAsIDUwMCwgMTQ5XSwgWzM3NCwgODUsIDQxMSwgMTQyXSwgWzEyMSwgODIsIDIxMiwgMTQzXV0='
22,002989,0.0,b'W1swLjAsIDAuMDgwMDUzMTI4MzAyMDk3MzIsIDAuMDQwODYxOTMwNjk4MTU2MzYsIDAuMTAzNjgwNjYyODEwODAyNDYsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjIxMjUxMjUyMjkzNTg2NzMsIDAuMCwgMC4wNzgyNDE4NjIzNTY2NjI3NV0sIFswLjA2OTI2MzUwMjk1NTQzNjcsIDAuMDg4OTEzNTAwMzA4OTkwNDgsIDAuMTc3ODcwNDIyNjAxNjk5ODMsIDAuMzU2OTU2NzUwMTU0NDk1MjQsIDAuMCwgMC4wMTAyMDEzMzEyMjgwMTc4MDcsIDAuMF1d',b'W1s0MDMsIDI4MywgOTcsIDUwXSwgWzExNCwgMjE5LCAxNDgsIDc5XSwgWzI3MiwgMTMxLCAyMjgsIDIwMl1d',b'W1syODEsIDE0OSwgMzM5LCAyMDRdLCBbNDYxLCAxOTUsIDUwMCwgMzAwXSwgWzQzNiwgMTYzLCA1MDAsIDI5MV0sIFszMDYsIDIxMywgNDQzLCAzMzNdLCBbODEsIDE3OCwgMTk3LCAyNjVdLCBbMjE5LCAxNjMsIDI4NCwgMjA0XSwgWzEsIDE5MywgMTQzLCAzMzNdXQ=='
23,005980,1.0,b'W1swLjg5MDU3Nzk3MTkzNTI3MjJdXQ==',b'W1s2MCwgMTAsIDM2MCwgMjc2XV0=',b'W1s1MywgOCwgNDIwLCAzMTJdXQ=='
24,004446,0.0,b'W1swLjMzNzY4ODE0ODAyMTY5OCwgMC4zMjA5NDQwNDEwMTM3MTc2NV1d',b'W1sxMzAsIDE0MCwgMzcwLCAxOTZdXQ==',b'W1syMjYsIDIxMywgNDI5LCAzNDNdLCBbMTMyLCAxLCAzNzYsIDI4MF1d'
25,002037,1.0,b'W1swLjk1MzM1NjUwNDQ0MDMwNzZdXQ==',b'W1sxMTAsIDg5LCAyOTAsIDI3Nl1d',b'W1sxMDAsIDg5LCA0MDIsIDM2N11d'
26,006251,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjc0MDQyMzA4MzMwNTM1ODksIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAwMDk3MzcwOTg1ODk1Mzk1MjgsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjMyMjA4NTg4NzE5MzY3OTgsIDAuMjU0OTk5OTk1MjMxNjI4NCwgMC4wLCAwLjA0Nzg1Mjc2MjA0MzQ3NjEwNSwgMC4wLCAwLjAsIDAuMCwgMC4xMzM5NjUzNzMwMzkyNDU2XSwgWzAuMCwgMC4wLCAwLjAsIDAuMTYxMTkxNDE4NzY2OTc1NCwgMC4wNzMyMDc4MzI4NzI4Njc1OCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjExOTk5OTk5NzMxNzc5MDk5LCAwLjEwODU3MTQyNTA4MDI5OTM4LCAwLjExMzA5NTIzODgwNDgxNzIsIDAuMF0sIFswLjIwNDk3NDQ1NzYyMTU3NDQsIDAuMTA1MzkzNjc3OTQ5OTA1NCwgMC4xNDk0OTQ5NDYwMDI5NjAyLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDUxMDIwNDA5OTExODcwOTU2LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1swLCAzNDUsIDEzMCwgMTBdLCBbMzIwLCAyMTcsIDQwLCA0MF0sIFsyMjAsIDIwNywgODAsIDYwXSwgWzM1MCwgMTk3LCA3MCwgNjBdLCBbNzAsIDE3OCwgMTMwLCA5OV1d',b'W1s3NSwgMjM4LCAxNDYsIDI4Nl0sIFsxNjAsIDIyMSwgMjAxLCAyNTVdLCBbMTI3LCAyMzIsIDE3OSwgMjY5XSwgWzM5NywgMjI1LCA0MjYsIDI2M10sIFszMjMsIDIyMiwgMzYxLCAyNjBdLCBbMjI3LCAyMzIsIDI3MiwgMjY5XSwgWzI1OSwgMjIwLCAyOTMsIDI1Nl0sIFsxNzAsIDE5OSwgMjAzLCAyMjFdLCBbMjIwLCAyMDIsIDIzOCwgMjIwXSwgWzM3OSwgMjIzLCA0MDAsIDI0N10sIFszNTgsIDE5OSwgMzgyLCAyMThdLCBbMzgzLCAxOTksIDQwOCwgMjE4XSwgWzI3NSwgMjExLCAzMDIsIDIzN11d'
27,009162,1.0,b'W1swLjgzMDc0MzE5MzYyNjQwMzhdXQ==',b'W1syMTcsIDg5LCAyMzIsIDIzNl1d',b'W1syMjAsIDY0LCA0NjEsIDMzMV1d'
28,000620,1.0,b'W1swLjc5MDI4MjE4OTg0NjAzODgsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjBdXQ==',b'W1sxMTQsIDE2MywgMTg2LCAxMzZdLCBbMjY0LCAxNDIsIDM5LCAzOV1d',b'W1sxMTQsIDE4MiwgMzAzLCAzMDldLCBbNTEsIDI2NywgNzEsIDI4MF0sIFsxOSwgMjcyLCAzNiwgMjg0XV0='
29,008297,0.0,b'W1swLjAxMzE4OTQ4NzE1OTI1MjE2N10sIFswLjIzNTIwMzU0OTI2NTg2MTVdXQ==',b'W1syNTAsIDMxNiwgNTAsIDQ5XSwgWzEwMCwgMTE4LCAxNzAsIDI1N11d',b'W1syLCAyLCA1MDAsIDM3NV1d'
30,009189,1.0,b'W1swLjI0MTQzODM1OTAyMjE0MDUsIDAuMzUwNzI0NjM3NTA4MzkyMzMsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC43MTY4OTgzMjIxMDU0MDc3LCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMTE5OTk5OTk3MzE3NzkwOTksIDAuNDIyNjAwNjI2OTQ1NDk1NiwgMC4xODc3MDIyNjgzNjIwNDUzXV0=',b'W1s0MDAsIDIxOSwgMTAwLCA2OV0sIFszMDAsIDIxOSwgNjAsIDQwXSwgWzcwLCAxNzksIDIyMCwgNzBdXQ==',b'W1s0NjQsIDI0MSwgNTAwLCAyOTFdLCBbNDA1LCAyMjYsIDQ0OSwgMjgxXSwgWzMwNCwgMjI0LCAzNjYsIDI2MV0sIFsyMzEsIDIxMiwgMjg3LCAyNDVdLCBbMTIzLCAxODYsIDIyNywgMjUwXSwgWzcwLCAxNzgsIDEyMCwgMjM3XV0='
31,002962,0.0,b'W1swLjAsIDAuMCwgMC4xNjY3ODk3ODUwMjc1MDM5N10sIFswLjAsIDAuMTcwMzc3MDc1NjcyMTQ5NjYsIDAuMF0sIFswLjAsIDAuMCwgMC4xODU4NDUyMTExNDgyNjIwMl0sIFswLjQ0NTY5MDkwMDA4NzM1NjU3LCAwLjA3OTMzMjQwMzgzODYzNDQ5LCAwLjBdLCBbMC4wLCAwLjI3NzI5MDEwNTgxOTcwMjE1LCAwLjBdXQ==',b'W1swLCAyOTksIDE0MSwgMzVdLCBbMTgxLCAyNTUsIDIzMSwgNzldLCBbMCwgMTQ3LCA2MSwgNzNdLCBbNDIxLCA5NywgNzksIDE2N10sIFsyNjMsIDAsIDE0OSwgMTY3XV0=',b'W1s0MzAsIDEyMSwgNTAwLCAyMDVdLCBbMTkyLCAxLCA0NjYsIDMyNl0sIFsxLCAxNDYsIDEyOCwgMzMxXV0='
