0,003301,1.0,b'W1swLjYyNjI1NDk3NTc5NTc0NTgsIDAuMjQ3NzU5MTMzNTc3MzQ2OCwgMC41MzQwNzI2Mzc1NTc5ODM0LCAwLjAzNjY4NDYyODU3NjA0MDI3XSwgWzAuMDczMDE5OTk2Mjg1NDM4NTQsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1s5NiwgMTA1LCAyMjksIDIyOF0sIFsxMzEsIDcwLCA1MywgNzBdXQ==',b'W1s5NywgNDEsIDI3MSwgMzMzXSwgWzEwNCwgMTk2LCAyMzYsIDI5NF0sIFs5NiwgMTkwLCAyOTEsIDMzM10sIFs0LCAxMTAsIDEwOSwgMzA5XV0='
1,006279,1.0,b'W1swLjkwNjI1XV0=',b'W1s2MCwgMTI4LCA0NDAsIDExOV1d',b'W1szMSwgMTI3LCA0OTksIDI0NF1d'
2,008254,1.0,b'W1swLjgwMzU0OTc2NjU0MDUyNzNdXQ==',b'W1swLCAwLCA0MTIsIDMwN11d',b'W1sxLCA1MSwgNDE4LCAzMTRdXQ=='
3,007167,1.0,b'W1swLjQwMTU0MjA2NzUyNzc3MSwgMC44MDExODAxMjQyODI4MzY5LCAwLjAyODA5ODE5NTc5MTI0NDUwNywgMC4wMDY0MDgzNjAzMjEwNzQ3MjRdXQ==',b'W1sxMCwgODksIDQ5MCwgMjA3XV0=',b'W1s5LCA5OCwgMzQ3LCAyMTldLCBbNTEsIDEwNywgNTAwLCAzMDZdLCBbMzM4LCAxMTQsIDM4OCwgMTcxXSwgWzE5OCwgMTEzLCAyMjQsIDEzOF1d'
4,000608,1.0,b'W1swLjA3OTU0NTgwMzM2ODA5MTU4LCAwLjUwMzg1MzYxOTA5ODY2MzNdXQ==',b'W1swLCAxMCwgNDkwLCAyNjZdXQ==',b'W1sxMzksIDE0LCAyMjAsIDE0Ml0sIFsxMiwgMTEwLCA0MjAsIDI4Nl1d'
5,007601,1.0,b'W1swLjA0NTE2MDAyNTM1ODIwMDA3LCAwLjBdLCBbMC4wMjE4Nzg3Njk2MjEyNTMwMTQsIDAuMF0sIFswLjgyODg2ODc0Njc1NzUwNzMsIDAuMDI5OTEwMjY4MjYyMDI4Njk0XV0=',b'W1s0MTAsIDE5NywgNzAsIDY5XSwgWzI0MCwgODksIDYwLCAzOV0sIFsyMCwgODksIDQ1MCwgMTk3XV0=',b'W1sxOSwgNjgsIDQ4MiwgMjk5XSwgWzIsIDkxLCA1MCwgMTgxXV0='
6,001270,1.0,b'W1swLjkzODA0MTUwODE5Nzc4NDRdXQ==',b'W1syOCwgMTIyLCA0MTUsIDExM11d',b'W1szMSwgMTI2LCA0NDgsIDIzNF1d'
7,002779,1.0,b'W1swLjcxOTMzNzM0NDE2OTYxNjcsIDAuMF0sIFswLjAsIDAuNzY2Mzg2MzMwMTI3NzE2MV1d',b'W1swLCAxMzAsIDI1NCwgOTddLCBbMjQ2LCAxMjIsIDE5MywgMTIyXV0=',b'W1szMiwgMTMyLCAyMjksIDIzNF0sIFsyODQsIDEyNiwgNDQwLCAyNDNdXQ=='
8,005016,1.0,b'W1swLjE2MDY4MzMzMzg3Mzc0ODc4LCAwLjc2Mzc1MjgxODEwNzYwNV1d',b'W1syNywgNTIsIDQ1NSwgMTQxXV0=',b'W1sxMCwgMTIxLCAxOTYsIDE4M10sIFsxMTksIDUzLCA0ODksIDE5MF1d'
9,008526,0.0,b'W1swLjM0NzI3MDUxODU0MTMzNjA2LCAwLjEyMzg1MzM0ODE5NTU1MjgzLCAwLjAxNjk0NDIwMTY2MzEzNjQ4MiwgMC4wMDg4NjM4Nzg0MzYzODY1ODUsIDAuMDU1NzEwMzA4MjUzNzY1MTA2XSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1szOSwgMjEwLCAzMjYsIDIxMF0sIFsyNDcsIDE3MCwgNzgsIDUwXV0=',b'W1sxMzMsIDI1MCwgMjc0LCA0MjRdLCBbMjU1LCAyNDYsIDMxNiwgMzg1XSwgWzU3LCAyMTgsIDg2LCAyNThdLCBbODIsIDIwMywgMTAxLCAyNDJdLCBbMTAwLCAxNzYsIDE1NiwgMjgwXV0='
10,007615,1.0,b'W1swLjAsIDAuMjY2NDE5OTc2OTQ5NjkxOF0sIFswLjc4Nzk2OTk0Njg2MTI2NzEsIDAuMDUyMDIzMTIwMjI0NDc1ODZdXQ==',b'W1sxNjAsIDE1OCwgOTAsIDk4XSwgWzI3MCwgMzksIDE2MCwgMzE2XV0=',b'W1syOTcsIDQzLCA0MjgsIDM2NV0sIFsxNDEsIDE2MCwgMjkxLCAzNzVdXQ=='
11,009638,0.0,b'W1swLjAsIDAuMDMxMjUsIDAuMDE3MzgxOTE1ODIyNjI1MTYsIDAuMCwgMC4wMjExMDU1Mjc4Nzc4MDc2MTcsIDAuMCwgMC40OTMwNTMzNDY4NzIzMjk3LCAwLjAxMDk1ODE2NDkzMDM0MzYyOCwgMC4wMDYyMzQ4MTc2NzI1MjA4NzYsIDAuMDA2NzQ3NjM4MzQxMDM5NDE5LCAwLjAsIDAuMCwgMC4wODYwMzIzOTA1OTQ0ODI0Ml1d',b'W1sxMzAsIDg5LCAzMDAsIDI0N11d',b'W1sxLCAyNTIsIDEwNSwgMzc1XSwgWzQxMCwgMTkxLCA1MDAsIDMyMV0sIFszNTgsIDE4NCwgNDA0LCAyMTJdLCBbNDgwLCAxNzgsIDUwMCwgMjI2XSwgWzQwOSwgMTc5LCA0NTAsIDI1NV0sIFsxLCAyMDIsIDQ3LCAyNzVdLCBbOTYsIDMsIDUwMCwgMzc1XSwgWzM0OSwgMTU1LCAzNzcsIDE4NF0sIFszODMsIDE2MCwgNDA0LCAxODJdLCBbMzI4LCAxNTYsIDM0OCwgMTgxXSwgWzE1LCAxNTMsIDUxLCAxOTddLCBbNTgsIDE0MSwgOTcsIDIwNF0sIFszMzcsIDIwNSwgNDIyLCAyODBdXQ=='
12,005764,1.0,b'W1swLjA4OTk5MTM5MDcwNTEwODY0XSwgWzAuMF0sIFswLjUwODI3NzY1NDY0NzgyNzFdLCBbMC4wXV0=',b'W1s2OSwgMjMwLCAyNzYsIDIzMF0sIFsxNzcsIDEyMCwgMzAsIDkwXSwgWzAsIDUwLCA5OSwgMjUwXSwgWzIyNywgMTAsIDEwOCwgMjEwXV0=',b'W1sxLCAxNywgMTA5LCA0NjFdXQ=='
13,008268,0.0,b'W1swLjAsIDAuMTA5NzA5MTY1OTkwMzUyNjMsIDAuMDAxODEzNjYyOTM2OTEwOTg3XSwgWzAuMCwgMC4wMzkwMTc0MzUxNjMyNTk1MDYsIDAuMDI1NDk2Nzk1NzczNTA2MTY1XSwgWzAuMDA2ODg2MDc2MTgyMTI2OTk5LCAwLjQzMzE0NzM3MDgxNTI3NzEsIDAuMTQxNzczNzYwMzE4NzU2MV1d',b'W1sxNDksIDIzOCwgMTkzLCA2MV0sIFs0NCwgMjM3LCA3OSwgNTNdLCBbMCwgMCwgNTAwLCAyMzddXQ==',b'W1s0NjEsIDE0OCwgNDk1LCAxNzJdLCBbMjIsIDg1LCA0NzEsIDMyNF0sIFsxLCAxMjksIDE1OCwgMjQ0XV0='
14,004452,0.0,b'W1swLjA3OTIzOTY1OTAxMTM2Mzk4XV0=',b'W1szMjAsIDEyOSwgMTMwLCAxNjddXQ==',b'W1s0MTEsIDI1MSwgNDU0LCAzMDJdXQ=='
15,002023,1.0,b'W1swLjg3NzM0OTAxOTA1MDU5ODFdXQ==',b'W1syOSwgNTcsIDQ0MiwgMjI5XV0=',b'W1syNywgNDcsIDQ4MywgMzAwXV0='
16,002745,0.0,b'W1swLjMwNzEyOTQ3MjQ5NDEyNTM3LCAwLjExNzI0MDI1NzU2MTIwNjgyLCAwLjAyMDk3MDMzMTUwNDk0MDk4N11d',b'W1szMCwgMzAsIDI5NiwgNDAwXV0=',b'W1syMTMsIDU5LCAzMTIsIDQ0Ml0sIFsxOTUsIDI3MywgMzY3LCAzODNdLCBbMzAzLCAxMTUsIDM3NSwgMjI4XV0='
17,006523,1.0,b'W1swLjY4NDM1MzM1MTU5MzAxNzZdXQ==',b'W1sxODAsIDE3NywgMTQwLCA1MF1d',b'W1sxODksIDE4NiwgMzEyLCAyMzBdXQ=='
18,000146,0.0,b'W1swLjMwMTczMTEzOTQyMTQ2M11d',b'W1swLCAxNjcsIDI1NiwgMjI1XV0=',b'W1sxNTUsIDIwOCwgMjUyLCA0MDhdXQ=='
19,007629,0.0,b'W1swLjIxNzMxMzYzMjM2OTA0MTQ0XV0=',b'W1sxNTAsIDM5LCAyMzAsIDIzOF1d',b'W1szMDgsIDU0LCA0MTgsIDM3NF1d'
20,001258,1.0,b'W1swLjc2OTA3NTM5MzY3Njc1NzgsIDAuMTEyOTI0ODg4NzMwMDQ5MTNdLCBbMC4wLCAwLjBdXQ==',b'W1sxMDAsIDQ5LCAzMjAsIDIyOF0sIFszMDAsIDM5LCAxNDAsIDQwXV0=',b'W1sxMDEsIDkyLCA0MjMsIDI4N10sIFszMDcsIDEwMywgNDE0LCAxODBdXQ=='
21,002751,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjQ5MTI1MDUxNDk4NDEzMDg2LCAwLjQyMTg2NjQ0NjczMzQ3NDczLCAwLjAsIDAuMCwgMC4wNzU4ODA3NTg0NjQzMzY0XV0=',b'W1szMCwgMTE5LCA0MCwgNDldLCBbNzAsIDk5LCAyNjAsIDE5N11d',b'W1sxMDQsIDE3NCwgMzE4LCAzMDVdLCBbMTUwLCAxMTQsIDI5NiwgMjYyXSwgWzQ1NCwgNTAsIDUwMCwgMTQ5XSwgWzM3NCwgODUsIDQxMSwgMTQyXSwgWzEyMSwgODIsIDIxMiwgMTQzXV0='
22,002989,0.0,b'W1swLjAsIDAuMTc3NjExMDM4MDg4Nzk4NTIsIDAuMzU1MzA4ODAwOTM1NzQ1MjQsIDAuMjEzNzY3Njc3NTQ1NTQ3NDksIDAuMCwgMC4wLCAwLjBdLCBbMC4wNjI1LCAwLjAsIDAuMCwgMC4xMTIwNjMyODEyMzgwNzkwNywgMC4xNjc4NjcwMzQ2NzM2OTA4LCAwLjA1MjIxMzk0ODIyMDAxNDU3LCAwLjA3NDc4OTcyNTI0NDA0NTI2XSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1szNjksIDEzMSwgMTMxLCAxNzZdLCBbOTYsIDEyMiwgMjkwLCAxNzZdLCBbMTg0LCA4OCwgMTgsIDcwXV0=',b'W1syODEsIDE0OSwgMzM5LCAyMDRdLCBbNDYxLCAxOTUsIDUwMCwgMzAwXSwgWzQzNiwgMTYzLCA1MDAsIDI5MV0sIFszMDYsIDIxMywgNDQzLCAzMzNdLCBbODEsIDE3OCwgMTk3LCAyNjVdLCBbMjE5LCAxNjMsIDI4NCwgMjA0XSwgWzEsIDE5MywgMTQzLCAzMzNdXQ=='
23,005980,1.0,b'W1swLjkyMjg0NTI0NDQwNzY1MzhdXQ==',b'W1s2MCwgMTAsIDM2MCwgMjg2XV0=',b'W1s1MywgOCwgNDIwLCAzMTJdXQ=='
24,004446,0.0,b'W1swLjMzODAwODEzNTU1NzE3NDcsIDAuMzIwNzMzMDcwMzczNTM1MTZdXQ==',b'W1sxNTAsIDEyOSwgMzUwLCAyMDddXQ==',b'W1syMjYsIDIxMywgNDI5LCAzNDNdLCBbMTMyLCAxLCAzNzYsIDI4MF1d'
25,002037,1.0,b'W1swLjgxNTM1MzU3MjM2ODYyMThdXQ==',b'W1sxMTAsIDQwLCAyOTAsIDMyNV1d',b'W1sxMDAsIDg5LCA0MDIsIDM2N11d'
26,006251,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuNzQwNDIzMDgzMzA1MzU4OSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDAwOTczNzA5ODU4OTUzOTUyOCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMzIyMDg1ODg3MTkzNjc5OCwgMC4yNTQ5OTk5OTUyMzE2Mjg0LCAwLjAsIDAuMDQ3ODUyNzYyMDQzNDc2MTA1LCAwLjAsIDAuMCwgMC4wLCAwLjEzMzk2NTM3MzAzOTI0NTZdLCBbMC4wLCAwLjAsIDAuMCwgMC4xNjExOTE0MTg3NjY5NzU0LCAwLjA3MzIwNzgzMjg3Mjg2NzU4LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMTE5OTk5OTk3MzE3NzkwOTksIDAuMTA4NTcxNDI1MDgwMjk5MzgsIDAuMTEzMDk1MjM4ODA0ODE3MiwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjE0NDQ1MTk3NTgyMjQ0ODczLCAwLjA3NTIyOTM1NDIwMjc0NzM0LCAwLjEwMzgzMTYyNjQ3NDg1NzMzLCAwLjAsIDAuMCwgMC4wMjQzOTg5MDQyOTM3NzU1NiwgMC4wLCAwLjAzOTE3OTcwODgwODY2MDUxLCAwLjAxNzQ4NTE1ODUxNzk1NjczNCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1szMjAsIDIxNywgNDAsIDQwXSwgWzIyMCwgMjA3LCA4MCwgNjBdLCBbMzUwLCAxOTcsIDcwLCA2MF0sIFsyNjAsIDE2OCwgMTAwLCAyMF0sIFs3MCwgMTY4LCAxNzAsIDEwOV1d',b'W1s3NSwgMjM4LCAxNDYsIDI4Nl0sIFsxNjAsIDIyMSwgMjAxLCAyNTVdLCBbMTI3LCAyMzIsIDE3OSwgMjY5XSwgWzM5NywgMjI1LCA0MjYsIDI2M10sIFszMjMsIDIyMiwgMzYxLCAyNjBdLCBbMjI3LCAyMzIsIDI3MiwgMjY5XSwgWzI1OSwgMjIwLCAyOTMsIDI1Nl0sIFsxNzAsIDE5OSwgMjAzLCAyMjFdLCBbMjIwLCAyMDIsIDIzOCwgMjIwXSwgWzM3OSwgMjIzLCA0MDAsIDI0N10sIFszNTgsIDE5OSwgMzgyLCAyMThdLCBbMzgzLCAxOTksIDQwOCwgMjE4XSwgWzI3NSwgMjExLCAzMDIsIDIzN11d'
27,009162,1.0,b'W1swLjBdLCBbMC42OTY1OTIxNTIxMTg2ODI5XV0=',b'W1s3MSwgMTEyLCA1MiwgOTFdLCBbMTYzLCA0MSwgMjg2LCAyODRdXQ==',b'W1syMjAsIDY0LCA0NjEsIDMzMV1d'
28,000620,1.0,b'W1swLjA0MTQyNjAxMDQyOTg1OTE2LCAwLjAsIDAuMF0sIFswLjYyMDEyMzY4NDQwNjI4MDUsIDAuMCwgMC4wXV0=',b'W1syNTUsIDEyNywgOTEsIDgxXSwgWzEwOSwgMTI3LCAxOTEsIDE3Ml1d',b'W1sxMTQsIDE4MiwgMzAzLCAzMDldLCBbNTEsIDI2NywgNzEsIDI4MF0sIFsxOSwgMjcyLCAzNiwgMjg0XV0='
29,008297,0.0,b'W1swLjMxNTA0MDMyMDE1ODAwNDc2XV0=',b'W1s5MCwgMTA5LCAyMjAsIDI2Nl1d',b'W1syLCAyLCA1MDAsIDM3NV1d'
30,009189,1.0,b'W1swLjE1OTA0NzAwNzU2MDcyOTk4LCAwLjQyNDkyNzExNTQ0MDM2ODY1LCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuNzE2ODk4MzIyMTA1NDA3NywgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjEwNDk5OTk5NjcyMTc0NDU0LCAwLjM3MDA4NTg2NTI1OTE3MDUzLCAwLjE2NzYxMzY0MDQyNzU4OTQyXV0=',b'W1s0MDAsIDIxOSwgOTAsIDYwXSwgWzMwMCwgMjE5LCA2MCwgNDBdLCBbNzAsIDE2OSwgMjIwLCA4MF1d',b'W1s0NjQsIDI0MSwgNTAwLCAyOTFdLCBbNDA1LCAyMjYsIDQ0OSwgMjgxXSwgWzMwNCwgMjI0LCAzNjYsIDI2MV0sIFsyMzEsIDIxMiwgMjg3LCAyNDVdLCBbMTIzLCAxODYsIDIyNywgMjUwXSwgWzcwLCAxNzgsIDEyMCwgMjM3XV0='
31,002962,0.0,b'W1swLjAsIDAuMDg1OTc0MTcxNzU3Njk4MDYsIDAuMF0sIFswLjAsIDAuMCwgMC4xODczNTkwMDUyMTI3ODM4XSwgWzAuMCwgMC4wNzcwODAyOTQ0ODk4NjA1MywgMC4wXSwgWzAuMCwgMC4wLCAwLjIzNjQ2OTI1Mzg5NzY2NjkzXSwgWzAuMCwgMC4yMTAwNjMwMjUzNTUzMzkwNSwgMC4wMTIwMTY3Mjg1MjAzOTMzNzJdLCBbMC4yMzMzODg5MDA3NTY4MzU5NCwgMC4xODMwOTA5OTk3MjI0ODA3NywgMC4wXSwgWzAuMCwgMC4wNDk0OTUwMDQxMTc0ODg4NiwgMC4wXV0=',b'W1syMTAsIDIzOCwgODgsIDg3XSwgWzI2LCAyMzcsIDYyLCA3MV0sIFsyMTEsIDE0OSwgNzgsIDg4XSwgWzAsIDE0MSwgNzAsIDg3XSwgWzExNCwgNTMsIDIyOCwgMTQwXSwgWzM4NiwgNTIsIDExNCwgMjIxXSwgWzE0MCwgMCwgOTcsIDEwNV1d',b'W1s0MzAsIDEyMSwgNTAwLCAyMDVdLCBbMTkyLCAxLCA0NjYsIDMyNl0sIFsxLCAxNDYsIDEyOCwgMzMxXV0='
32,009823,1.0,b'W1swLjA1NTM2NDQ1NjAyNzc0NjJdLCBbMC4wNDUzMjUyMjMzNTY0ODUzN10sIFswLjc4NjU2MTE5MTA4MjAwMDddXQ==',b'W1sxOTAsIDI0NywgMTMwLCA3OF0sIFswLCAxMTksIDgwLCAxMDhdLCBbNzAsIDAsIDQzMCwgMzQ1XV0=',b'W1szLCA0LCA0OTgsIDM3NF1d'
